R_DEF: Internal format may change without notice
local
color ic_launcher_background
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string back
string completed_sessions_will_appear_here
string discard
string end_set
string exercise_biceps_curl
string exercise_dumbbell_chest_press
string exercise_dumbbell_row
string exercise_front_raise
string exercise_hammer_curl
string exercise_lateral_raise
string exercise_shoulder_press
string exercise_triceps_extension
string exercises
string finish_workout
string free_workouts_left
string get_ready
string go
string history
string keep_history
string label_best_tracking_quality
string label_experimental
string label_manual_correction_may_help
string label_optimized
string label_soon
string label_tuning_in_progress
string manual_edits_count
string no_subscription_price
string no_trial_limits
string no_workouts_yet
string pay_once
string pro_unlocked
string rep_adjust_minus_one
string rep_adjust_plus_one
string reps
string reps_logged
string rest
string save
string seconds_left
string set_complete
string set_number
string skip
string start_workout
string starting_now
string status_paused
string status_ready
string status_rep_detected
string status_tracking
string summary
string trial_used
string unlimited_workouts
string unlock_pro
string workout
string workout_total
